============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1213070403
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 13 items

tldw_Server_API/tests/Chat/integration/test_chat_image_recovery.py F.FFF [ 38%]
F.F..F.F                                                                 [100%]2026-09-15 22:49:52.204 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 22:49:23.218 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8739 - Migrating 'rag_char_chat_schema' schema from V7 to V8 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.219 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8746 - [rag_char_chat_schema] Migration to V8 completed.
2026-09-15 22:49:23.219 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8758 - Migrating 'rag_char_chat_schema' schema from V8 to V9 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.220 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8765 - [rag_char_chat_schema] Migration to V9 completed.
2026-09-15 22:49:23.220 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8777 - Migrating 'rag_char_chat_schema' schema from V9 to V10 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.229 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8785 - [rag_char_chat_schema] Migration to V10 completed.
2026-09-15 22:49:23.230 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8797 - Migrating 'rag_char_chat_schema' schema from V10 to V11 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.237 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8816 - [rag_char_chat_schema] Migration to V11 completed.
2026-09-15 22:49:23.237 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8828 - Migrating 'rag_char_chat_schema' schema from V11 to V12 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.239 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8836 - [rag_char_chat_schema] Migration to V12 completed.
2026-09-15 22:49:23.239 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8848 - Migrating 'rag_char_chat_schema' schema from V12 to V13 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.239 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8856 - [rag_char_chat_schema] Migration to V13 completed.
2026-09-15 22:49:23.240 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8868 - Migrating 'rag_char_chat_schema' schema from V13 to V14 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.247 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8934 - [rag_char_chat_schema] Migration to V14 completed.
2026-09-15 22:49:23.247 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:8946 - Migrating 'rag_char_chat_schema' schema from V14 to V15 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.250 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:8954 - [rag_char_chat_schema] Migration to V15 completed.
2026-09-15 22:49:23.250 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:8966 - Migrating 'rag_char_chat_schema' schema from V15 to V16 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.251 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:8974 - [rag_char_chat_schema] Migration to V16 completed.
2026-09-15 22:49:23.251 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v16_to_v17:8986 - Migrating 'rag_char_chat_schema' schema from V16 to V17 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.252 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v16_to_v17:9013 - [rag_char_chat_schema] Migration to V17 completed.
2026-09-15 22:49:23.252 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v17_to_v18:9025 - Migrating 'rag_char_chat_schema' schema from V17 to V18 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.253 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v17_to_v18:9033 - [rag_char_chat_schema] Migration to V18 completed.
2026-09-15 22:49:23.254 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v18_to_v19:9045 - Migrating 'rag_char_chat_schema' schema from V18 to V19 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.254 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v18_to_v19:9053 - [rag_char_chat_schema] Migration to V19 completed.
2026-09-15 22:49:23.255 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v19_to_v20:9065 - Migrating 'rag_char_chat_schema' schema from V19 to V20 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.255 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v19_to_v20:9073 - [rag_char_chat_schema] Migration to V20 completed.
2026-09-15 22:49:23.256 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v20_to_v21:9085 - Migrating 'rag_char_chat_schema' schema from V20 to V21 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.256 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v20_to_v21:9093 - [rag_char_chat_schema] Migration to V21 completed.
2026-09-15 22:49:23.257 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v21_to_v22:9105 - Migrating 'rag_char_chat_schema' schema from V21 to V22 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.258 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v21_to_v22:9113 - [rag_char_chat_schema] Migration to V22 completed.
2026-09-15 22:49:23.258 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v22_to_v23:9125 - Migrating 'rag_char_chat_schema' schema from V22 to V23 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.267 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v22_to_v23:9133 - [rag_char_chat_schema] Migration to V23 completed.
2026-09-15 22:49:23.267 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v23_to_v24:9145 - Migrating 'rag_char_chat_schema' schema from V23 to V24 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.275 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v23_to_v24:9153 - [rag_char_chat_schema] Migration to V24 completed.
2026-09-15 22:49:23.276 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v24_to_v25:9165 - Migrating 'rag_char_chat_schema' schema from V24 to V25 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.282 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v24_to_v25:9191 - [rag_char_chat_schema] Migration to V25 completed.
2026-09-15 22:49:23.282 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v25_to_v26:9203 - Migrating 'rag_char_chat_schema' schema from V25 to V26 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.286 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v25_to_v26:9211 - [rag_char_chat_schema] Migration to V26 completed.
2026-09-15 22:49:23.286 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9223 - Migrating 'rag_char_chat_schema' schema from V26 to V27 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.291 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9251 - [rag_char_chat_schema] Migration to V27 completed.
2026-09-15 22:49:23.291 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9263 - Migrating 'rag_char_chat_schema' schema from V27 to V28 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.294 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9284 - [rag_char_chat_schema] Migration to V28 completed.
2026-09-15 22:49:23.295 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9296 - Migrating 'rag_char_chat_schema' schema from V28 to V29 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.296 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9304 - [rag_char_chat_schema] Migration to V29 completed.
2026-09-15 22:49:23.296 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9316 - Migrating 'rag_char_chat_schema' schema from V29 to V30 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.299 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9334 - [rag_char_chat_schema] Migration to V30 completed.
2026-09-15 22:49:23.300 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9346 - Migrating 'rag_char_chat_schema' schema from V30 to V31 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.305 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9368 - [rag_char_chat_schema] Migration to V31 completed.
2026-09-15 22:49:23.306 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9380 - Migrating 'rag_char_chat_schema' schema from V31 to V32 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11877/test_opt_in_images_keep_defaul0/user_dbs/1/ChaChaNotes.db...
2026-09-15 22:49:23.313 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v31_to_v32:9424 - [rag_char_chat_schema] Migration to V32 completed.
