============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2188483312
rootdir: /private/tmp/tldw-server-buddy-persona-ux
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 1 item

tldw_Server_API/tests/LLM_Calls/test_provider_config_resolution.py .     [100%]2026-09-09 00:03:34.985 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:<module>:532 - Using cachetools.LRUCache for audit service instances (maxsize=20).
2026-09-09 00:03:35.465 | INFO     | tldw_Server_API.app.core.DB_Management.Workflows_Scheduler_DB:__init__:210 - WorkflowsSchedulerDB using SQLite path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-1593e025/1/workflows/workflows_scheduler.db
2026-09-09 00:03:35.465 | INFO     | tldw_Server_API.app.services.workflows_scheduler:stop:183 - Workflows recurring scheduler stopped
2026-09-09 00:03:35.466 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-09 00:03:35.467 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-09 00:03:35.479 | INFO     | tldw_Server_API.app.api.v1.API_Deps.DB_Deps:<module>:57 - Using LRUCache for user DB instances (maxsize=100).
2026-09-09 00:03:35.767 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_cache_get_total
2026-09-09 00:03:35.767 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_cache_put_total
2026-09-09 00:03:35.768 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_process_total
2026-09-09 00:03:35.768 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_frontmatter_duration_seconds
2026-09-09 00:03:35.769 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_header_extract_seconds
2026-09-09 00:03:35.770 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_chunking_duration_seconds
2026-09-09 00:03:35.771 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_normalization_seconds
2026-09-09 00:03:35.772 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_last_chunk_count
2026-09-09 00:03:35.772 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_output_bytes
2026-09-09 00:03:35.773 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_input_bytes
2026-09-09 00:03:35.774 | DEBUG    | tldw_Server_API.app.core.Metrics.metrics_manager:register_metric:1858 - Registered metric: chunker_process_total_seconds
2026-09-09 00:03:35.774 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:209 - load_and_log_configs(): Loading and logging configurations...
2026-09-09 00:03:35.778 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:209 - load_and_log_configs(): Loading and logging configurations...


======================== 1 passed, 4 warnings in 1.47s =========================
