============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=4261471338
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 10 items / 2 deselected / 8 selected

tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py . [ 12%]
..FF.FF                                                                  [100%]

=================================== FAILURES ===================================
____ test_local_adapter_commits_link_and_exact_acceptance_together[sqlite] _____
tldw_Server_API/app/core/Sync/v2/notes_link.py:112: in parse_notes_link_payload
    parsed = model.model_validate(dict(payload))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:147: in _validated
    return parse_notes_link_payload(operation, payload)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/Sync/v2/notes_link.py:114: in parse_notes_link_payload
    raise NotesLinkValidationError(str(exc)) from exc
E   tldw_Server_API.app.core.exceptions.NotesLinkValidationError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/Notes_Graph/integration/test_suggestion_legacy_mutations.py:114: in test_local_adapter_commits_link_and_exact_acceptance_together
    link = _adapter(db).create_related_link(
tldw_Server_API/app/core/Notes_Graph/suggestion_local_mutations.py:48: in create_related_link
    result = self.note_db.notes_link_store.upsert(
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:296: in upsert
    normalized = self._validated("upsert", edge_id, payload)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/chacha/note_link_store.py:149: in _validated
    raise InputError(str(exc)) from exc
E   tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB.InputError: 2 validation errors for NotesLinkUpsertPayload
E   created_at
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
E   last_modified
E     Value error, notes.link timestamp must be a canonical UTC string [type=value_error, input_value='2026-09-17T10:00:35.552Z', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.11/v/value_error
---------------------------- Captured stderr setup -----------------------------
2026-09-17 03:00:34.874 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-17 03:00:34.908 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8793 - Migrating 'rag_char_chat_schema' schema from V5 to V6 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.910 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8800 - [rag_char_chat_schema] Migration to V6 completed.
2026-09-17 03:00:34.911 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8812 - Migrating 'rag_char_chat_schema' schema from V6 to V7 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.912 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8819 - [rag_char_chat_schema] Migration to V7 completed.
2026-09-17 03:00:34.912 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8831 - Migrating 'rag_char_chat_schema' schema from V7 to V8 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.912 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8838 - [rag_char_chat_schema] Migration to V8 completed.
2026-09-17 03:00:34.912 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8850 - Migrating 'rag_char_chat_schema' schema from V8 to V9 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.913 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8857 - [rag_char_chat_schema] Migration to V9 completed.
2026-09-17 03:00:34.913 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8869 - Migrating 'rag_char_chat_schema' schema from V9 to V10 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.922 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8877 - [rag_char_chat_schema] Migration to V10 completed.
2026-09-17 03:00:34.922 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8889 - Migrating 'rag_char_chat_schema' schema from V10 to V11 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.928 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8908 - [rag_char_chat_schema] Migration to V11 completed.
2026-09-17 03:00:34.929 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8920 - Migrating 'rag_char_chat_schema' schema from V11 to V12 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.930 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8928 - [rag_char_chat_schema] Migration to V12 completed.
2026-09-17 03:00:34.930 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8940 - Migrating 'rag_char_chat_schema' schema from V12 to V13 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.931 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8948 - [rag_char_chat_schema] Migration to V13 completed.
2026-09-17 03:00:34.931 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8960 - Migrating 'rag_char_chat_schema' schema from V13 to V14 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.938 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:9026 - [rag_char_chat_schema] Migration to V14 completed.
2026-09-17 03:00:34.938 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:9038 - Migrating 'rag_char_chat_schema' schema from V14 to V15 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.940 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:9046 - [rag_char_chat_schema] Migration to V15 completed.
2026-09-17 03:00:34.940 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:9058 - Migrating 'rag_char_chat_schema' schema from V15 to V16 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.941 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:9066 - [rag_char_chat_schema] Migration to V16 completed.
2026-09-17 03:00:34.941 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v16_to_v17:9078 - Migrating 'rag_char_chat_schema' schema from V16 to V17 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.941 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v16_to_v17:9105 - [rag_char_chat_schema] Migration to V17 completed.
2026-09-17 03:00:34.941 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v17_to_v18:9117 - Migrating 'rag_char_chat_schema' schema from V17 to V18 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.942 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v17_to_v18:9125 - [rag_char_chat_schema] Migration to V18 completed.
2026-09-17 03:00:34.942 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v18_to_v19:9137 - Migrating 'rag_char_chat_schema' schema from V18 to V19 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.942 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v18_to_v19:9145 - [rag_char_chat_schema] Migration to V19 completed.
2026-09-17 03:00:34.942 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v19_to_v20:9157 - Migrating 'rag_char_chat_schema' schema from V19 to V20 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.943 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v19_to_v20:9165 - [rag_char_chat_schema] Migration to V20 completed.
2026-09-17 03:00:34.943 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v20_to_v21:9177 - Migrating 'rag_char_chat_schema' schema from V20 to V21 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.943 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v20_to_v21:9185 - [rag_char_chat_schema] Migration to V21 completed.
2026-09-17 03:00:34.943 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v21_to_v22:9197 - Migrating 'rag_char_chat_schema' schema from V21 to V22 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.945 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v21_to_v22:9205 - [rag_char_chat_schema] Migration to V22 completed.
2026-09-17 03:00:34.945 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v22_to_v23:9217 - Migrating 'rag_char_chat_schema' schema from V22 to V23 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.953 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v22_to_v23:9225 - [rag_char_chat_schema] Migration to V23 completed.
2026-09-17 03:00:34.954 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v23_to_v24:9237 - Migrating 'rag_char_chat_schema' schema from V23 to V24 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.962 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v23_to_v24:9245 - [rag_char_chat_schema] Migration to V24 completed.
2026-09-17 03:00:34.962 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v24_to_v25:9257 - Migrating 'rag_char_chat_schema' schema from V24 to V25 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.968 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v24_to_v25:9283 - [rag_char_chat_schema] Migration to V25 completed.
2026-09-17 03:00:34.968 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v25_to_v26:9295 - Migrating 'rag_char_chat_schema' schema from V25 to V26 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.971 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v25_to_v26:9303 - [rag_char_chat_schema] Migration to V26 completed.
2026-09-17 03:00:34.972 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9315 - Migrating 'rag_char_chat_schema' schema from V26 to V27 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.976 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v26_to_v27:9343 - [rag_char_chat_schema] Migration to V27 completed.
2026-09-17 03:00:34.976 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9355 - Migrating 'rag_char_chat_schema' schema from V27 to V28 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.978 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v27_to_v28:9376 - [rag_char_chat_schema] Migration to V28 completed.
2026-09-17 03:00:34.978 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9388 - Migrating 'rag_char_chat_schema' schema from V28 to V29 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.979 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v28_to_v29:9396 - [rag_char_chat_schema] Migration to V29 completed.
2026-09-17 03:00:34.979 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9408 - Migrating 'rag_char_chat_schema' schema from V29 to V30 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
2026-09-17 03:00:34.982 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v29_to_v30:9426 - [rag_char_chat_schema] Migration to V30 completed.
2026-09-17 03:00:34.982 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v30_to_v31:9438 - Migrating 'rag_char_chat_schema' schema from V30 to V31 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-720/test_local_adapter_commits_lin0/local-suggestions.db...
