============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0 -- /Users/macbook-dev/Documents/GitHub/tldw_server2/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3870416934
hypothesis profile 'default'
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_unreachable_local_endpoint_maps_to_unreachable PASSED [  7%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_invalid_json_maps_to_unsupported_api_shape PASSED [  7%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_allows_common_local_domain_targets[http://ollama.local:11434/v1] PASSED [  7%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_auth_failure_maps_to_auth_failed PASSED [  7%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_allows_common_local_domain_targets[http://workstation.home:5000/v1] PASSED [  8%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_local_validator_requires_preconstructed_scope PASSED [  8%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_hosted_provider_validation_rejects_malformed_openai_key_without_echo PASSED [  8%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_models_endpoint_transient_failure_does_not_accept_manual_fallback[503] PASSED [  8%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_models_endpoint_unsupported_shape_accepts_manual_model_fallback PASSED [  9%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_rejects_disallowed_targets_before_request[http://203.0.113.10:8000/v1] PASSED [  9%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_validation_forwards_scopes_for_local_network_classes[http://[fd12:3456:789a::20]:18080/v1] PASSED [  9%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_models_endpoint_transient_failure_does_not_accept_manual_fallback[500] PASSED [ 10%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_kobold_native_rejects_disallowed_target_before_request PASSED [ 10%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_openai_local_validation_allows_common_local_domain_targets[http://llama.lan:8080/v1] PASSED [ 10%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_unexpected_local_validation_error_is_logged_without_secrets[validate_native_kobold_endpoint] PASSED [ 10%]
tldw_Server_API/tests/Setup/test_setup_provider_validation.py::test_kobold_native_invalid_url_maps_to_unreachable PASSED [ 11%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_persist_primary_av_item_upserts_normalized_transcript_via_extracted_helper PASSED [ 11%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_chunk_consistency_warn_policy_adds_warning_and_metric PASSED [ 11%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_persist_doc_item_and_children_routes_archive_children_through_media_repository PASSED [ 11%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_persist_primary_av_item_recomputes_chunks_when_requested_but_chunk_options_missing PASSED [ 12%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_chunk_consistency_error_policy_marks_error_but_preserves_ids PASSED [ 12%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_with_media_db_session_closes_connection_on_exception PASSED [ 12%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_persist_primary_av_item_invokes_chunk_consistency_check PASSED [ 13%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_persist_doc_item_and_children_routes_email_parent_and_child_through_media_repository PASSED [ 13%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_fetch_unvectorized_chunk_count_uses_factory PASSED [ 13%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_persistence_chunk_consistency.py::test_chunk_consistency_skips_non_persisting_messages PASSED [ 13%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_summarizer_failure_preserves_plaintext_source[<think>private-provider-sentinel</think>-stop] PASSED [ 14%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_summarizer_failure_preserves_plaintext_source[<think>outer<think>inner</think>private-provider-sentinel</think>-stop] PASSED [ 14%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_summarizer_failure_preserves_plaintext_source[Partial analysis-length] PASSED [ 14%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_document_analysis_failure_keeps_source_and_reports_warning[] PASSED [ 14%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_summarizer_failure_preserves_plaintext_source[-stop] PASSED [ 15%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_summarizer_failure_preserves_plaintext_source[<think>outer<think>inner</think>private-provider-sentinel-stop] PASSED [ 15%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_analysis_job_persists_source_and_truthful_outcome[stop-Success] PASSED [ 15%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_document_analysis_failure_keeps_source_and_reports_warning[Error: Model is required for provider 'llama.cpp'] PASSED [ 16%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_analysis_job_persists_source_and_truthful_outcome[length-Warning] PASSED [ 16%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_real_summarizer_failure_preserves_plaintext_source[Public-looking answer<think>private-provider-sentinel</reason>-stop] PASSED [ 16%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_plaintext_analysis_outcomes.py::test_document_analysis_success_is_retained PASSED [ 16%]
tldw_Server_API/tests/Setup/test_setup_chat_model_refresh.py::test_setup_save_refreshes_cold_and_warm_chat_inventory_without_restart[ollama-ollama-startup-local-False] PASSED [ 17%]
tldw_Server_API/tests/Setup/test_setup_chat_model_refresh.py::test_setup_save_refreshes_cold_and_warm_chat_inventory_without_restart[custom_openai-custom-openai-api-startup-custom-False] PASSED [ 17%]
tldw_Server_API/tests/Setup/test_setup_chat_model_refresh.py::test_numbered_custom_provider_refresh_remains_scoped PASSED [ 17%]
tldw_Server_API/tests/Setup/test_setup_chat_model_refresh.py::test_setup_save_refreshes_cold_and_warm_chat_inventory_without_restart[custom_openai-custom-openai-api-startup-custom-True] PASSED [ 17%]
tldw_Server_API/tests/Setup/test_setup_chat_model_refresh.py::test_setup_save_keeps_effective_environment_model_precedence PASSED [ 18%]
tldw_Server_API/tests/Setup/test_setup_chat_model_refresh.py::test_setup_save_refreshes_cold_and_warm_chat_inventory_without_restart[ollama-ollama-startup-local-True] PASSED [ 18%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_explicit_failed_retry_uses_actual_tail_even_outside_context_window[20-asc] PASSED [ 18%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[user-__tldw_error__:{"summary":"Failed","hint":"Retry"}-question-1-3-asc] PASSED [ 19%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[True-dict-async] PASSED [ 19%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[True-string-async] PASSED [ 19%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_retry_identity_conflict_and_compatibility_controls[not-persisted] PASSED [ 19%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[False-string-async] PASSED [ 20%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[False-dict-async] PASSED [ 20%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_raised_provider_errors[True-sync] PASSED [ 20%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[True-string-sync] PASSED [ 20%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_raised_provider_errors[False-sync] PASSED [ 21%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_explicit_failed_retry_uses_actual_tail_even_outside_context_window[20-desc] PASSED [ 21%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:{"summary":"Quoted example"}-question-1-3-asc] PASSED [ 21%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[False-string-sync] PASSED [ 22%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_keeps_tool_message_with_tool_call_id PASSED [ 22%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_topic_monitoring_runs_without_output_moderation PASSED [ 22%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_persists_tool_calls PASSED [ 22%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:{"summary":"Failed","hint":"Retry"}-question-0-1-desc] PASSED [ 23%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-Successful answer-question-1-3-asc] PASSED [ 23%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_preserves_owned_neutral_conversation_only_for_implicit_assistant[other-client-None-fork-True] PASSED [ 23%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_preserves_owned_neutral_conversation_only_for_implicit_assistant[client-2-fork-True] PASSED [ 23%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:{"summary":"Failed","hint":"Retry"}-question-0-1-asc] PASSED [ 24%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:{"summary":"Quoted example"}-question-1-3-desc] PASSED [ 24%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_chat_error_envelope_leaves_malformed_content_parts_unchanged[content1] PASSED [ 24%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_history_limit_zero_skips_history PASSED [ 25%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_chat_error_envelope_leaves_malformed_content_parts_unchanged[content0] PASSED [ 25%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:not-json-question-1-3-desc] PASSED [ 25%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_retry_identity_conflict_and_compatibility_controls[ordinary-repeat] PASSED [ 25%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_persists_full_transcript_when_enabled PASSED [ 26%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_raised_provider_errors[True-async] PASSED [ 26%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_skips_tool_placeholder_replacement PASSED [ 26%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:{"summary":"Failed","hint":"Retry"}-different-1-2-desc] PASSED [ 26%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_preserves_owned_neutral_conversation_only_for_implicit_assistant[client-None-conv-False] PASSED [ 27%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[False-dict-sync] PASSED [ 27%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[False-bytes-sync] PASSED [ 27%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_honors_sender_role_metadata PASSED [ 27%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_retry_identity_conflict_and_compatibility_controls[changed-image] PASSED [ 28%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[True-bytes-sync] PASSED [ 28%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_sanitizes_message_names PASSED [ 28%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_raised_provider_errors[False-async] PASSED [ 29%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_retry_identity_conflict_and_compatibility_controls[answered] PASSED [ 29%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_explicit_failed_retry_uses_actual_tail_even_outside_context_window[1-asc] PASSED [ 29%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_skips_tool_message_without_tool_call_id PASSED [ 29%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:not-json-question-1-3-asc] PASSED [ 30%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[True-dict-sync] PASSED [ 30%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[user-__tldw_error__:{"summary":"Failed","hint":"Retry"}-question-1-3-desc] PASSED [ 30%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_retry_identity_conflict_and_compatibility_controls[matching-image] PASSED [ 30%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-__tldw_error__:{"summary":"Failed","hint":"Retry"}-different-1-2-asc] PASSED [ 31%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[False-bytes-async] PASSED [ 31%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_build_context_uses_history_knobs PASSED [ 31%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_streaming_handler_sanitizes_every_inband_error_shape[True-bytes-async] PASSED [ 32%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_turn_retry_preserves_history_without_replaying_diagnostics[assistant-Successful answer-question-1-3-desc] PASSED [ 32%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_failed_retry_identity_conflict_and_compatibility_controls[legacy-error] PASSED [ 32%]
tldw_Server_API/tests/Chat/unit/test_chat_history_and_streaming.py::test_document_generator_accepts_string_ids PASSED [ 32%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_truncate_collection_error_redacts_sensitive_details PASSED [ 33%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_updates_progress_fields PASSED [ 33%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_returns_existing_media_id_for_skipped_dedupe_result PASSED [ 33%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_uses_async_auto_chunking_resolver PASSED [ 33%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_defaults_to_responsive_idle_backoff PASSED [ 34%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_workspace_source_ingest_job_reports_existing_media_readiness PASSED [ 34%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_returns_auto_chunking_plan PASSED [ 34%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_worker_media_is_searchable_only_by_its_owner[2] PASSED [ 35%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_heavy_worker_uses_configured_queue PASSED [ 35%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_marks_duplicate_result_skipped_existing PASSED [ 35%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_marks_missing_media_id_failed PASSED [ 35%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_worker_media_is_searchable_only_by_its_owner[3] PASSED [ 36%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_marks_planned_collection_item_failed_on_exception PASSED [ 36%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_honors_cancel_before_processing PASSED [ 36%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_schedule_embeddings_retries_conflict_without_marking_error PASSED [ 36%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_marks_planned_collection_item_completed PASSED [ 37%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_workspace_source_ingest_job_missing_media_sets_stable_failure_code PASSED [ 37%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_schedule_embeddings_marks_media_processed PASSED [ 37%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_schedule_embeddings_marks_error_on_failure PASSED [ 38%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_job_error_exposes_optional_failure_code PASSED [ 38%]
tldw_Server_API/tests/MediaIngestion_NEW/unit/test_media_ingest_jobs_worker.py::test_media_ingest_worker_clears_stale_acquire_gate_on_start PASSED [ 38%]
tldw_Server_API/tests/LLM_Calls/test_summarization_runtime_credentials.py::test_every_summary_mode_threads_exact_runtime_handle_to_dispatch[direct] PASSED [ 38%]
tldw_Server_API/tests/LLM_Calls/test_summarization_runtime_credentials.py::test_concurrent_local_and_custom_summaries_keep_exact_runtime_handles_at_adapter_boundary PASSED [ 39%]
tldw_Server_API/tests/LLM_Calls/test_summarization_runtime_credentials.py::test_summary_rejects_invalid_runtime_handle_before_adapter_dispatch[provider-mismatch] PASSED [ 39%]
tldw_Server_API/tests/LLM_Calls/test_summarization_runtime_credentials.py::test_every_summary_mode_threads_exact_runtime_handle_to_dispatch[recursive] PASSED [ 39%]
tldw_Server_API/tests/LLM_Calls/test_summarization_runtime_credentials.py::test_runtime_handle_is_rejected_from_durable_summary_configuration PASSED [ 39%]
tldw_Server_API/tests/LLM_Calls/test_summarization_runtime_credentials.py::test_summary_rejects_invalid_runtime_handle_before_adapter_dispatch[forged] PASSED [ 40%]
tldw_Server_API/tests/LLM_Calls/test_summarization_runtime_credentials.py::test_every_summary_mode_threads_exact_runtime_handle_to_dispatch[chunked] PASSED [ 40%]
tldw_Server_API/tests/LLM_Calls/test_local_summarization_config.py::test_summarize_with_local_llm_routes_to_adapter PASSED [ 40%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_retains_only_supported_final_answer[<think>upstream-secret-body</think>Cedar opens in January.] PASSED [ 41%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_typed_chat_provider_error_is_sanitized PASSED [ 41%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[crossed-tags-legacy] PASSED [ 41%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_explicit_missing_summary_model_does_not_use_default_model_environment PASSED [ 41%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_partial_stream_authentication_failure_preserves_safe_taxonomy PASSED [ 42%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[partial-length-typed] PASSED [ 42%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_chat_error_taxonomy_is_preserved_without_upstream_details[adapter_error4-rate_limit] PASSED [ 42%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-choice-legacy] PASSED [ 42%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[blank-content-typed] PASSED [ 43%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[mismatched-close-legacy] PASSED [ 43%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[null-message-legacy] PASSED [ 43%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[malformed-legacy] PASSED [ 44%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[empty-length-typed] PASSED [ 44%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[blocks-legacy] PASSED [ 44%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_retains_only_supported_final_answer[response1] PASSED [ 44%]
tldw_Server_API/tests/LLM_Calls/test_summarization_adapter.py::test_analysis_rejects_unusable_provider_output_without_leaking_envelope[incomplete-open-typed] PASSED [ 45%]
